[9.00001310e+09 6.15252328e+03 8.66797758e+03 0.00000000e+00
 4.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 4.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02204000e+05 1.00000000e+00 1.02800000e+03][9.00007561e+09 1.71452676e+04 2.64924083e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 9.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 1.00000000e+00
 4.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02204000e+05 0.00000000e+00 1.03700000e+03][9.00007563e+09 1.42397899e+04 2.06772395e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 7.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02204000e+05 2.00000000e+00 1.03300000e+03][9.00007570e+09 8.00860108e+03 1.09611502e+04 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 3.00000000e+00
 1.80000000e+01 3.30000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 4.00000000e+00 4.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 3.00000000e+00
 6.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02204000e+05 3.00000000e+00 1.02500000e+03][9.00007579e+09 1.34239964e+04 0.00000000e+00 3.97838440e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 2.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02204000e+05 1.00000000e+00 1.02300000e+03][9.00007592e+09 7.73711286e+03 1.02310195e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 5.10000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02204000e+05 0.00000000e+00 1.02900000e+03][9.00007596e+09 1.22422369e+04 2.01471077e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03700000e+03][9.00007672e+09 2.16289895e+04 0.00000000e+00 6.35975074e+04
 2.00000000e+00 3.00000000e+00 3.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 9.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 4.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03700000e+03][9.00007726e+09 1.17013471e+04 1.26512457e+04 0.00000000e+00
 2.00000000e+00 3.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 3.00000000e+00
 5.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02204000e+05 1.00000000e+00 1.03800000e+03][9.00007727e+09 2.95086929e+04 4.38764102e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 3.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02204000e+05 1.00000000e+00 1.03700000e+03][9.00007749e+09 1.55380187e+04 2.27694004e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 5.30000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 3.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03000000e+03][9.00008676e+09 5.73131339e+04 8.64639331e+04 0.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 8.00000000e+00 9.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 2.00000000e+00 5.00000000e+00
 4.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03700000e+03][9.00008734e+09 1.43578296e+04 2.30036687e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.20000000e+01 3.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02206000e+05 2.00000000e+00 1.02500000e+03][ 9.00008791e+09  1.77705976e+04  2.31799246e+04  0.00000000e+00
  2.00000000e+00  1.00000000e+00  1.00000000e+00  2.00000000e+00
  3.00000000e+00  2.00000000e+00  2.00000000e+00  2.00000000e+00
  1.00000000e+01  3.30000000e+01  1.00000000e+00 -7.00000000e+00
  8.00000000e+00  1.00000000e+00  5.00000000e+00  3.00000000e+00
  1.00000000e+00  4.00000000e+00  3.00000000e+00  1.00000000e+00
  5.00000000e+00  4.00000000e+00  6.00000000e+00  2.00000000e+00
  3.00000000e+00  0.00000000e+00  5.00000000e+00  2.00000000e+00
  2.02205000e+05  1.00000000e+00  1.02600000e+03][9.00008842e+09 1.48928123e+04 2.47798045e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 5.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.02900000e+03][9.00008862e+09 1.28479776e+04 1.96142676e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 1.00000000e+00 1.03700000e+03][9.00008865e+09 5.79194163e+03 9.11533461e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 4.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 4.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 6.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02207000e+05 1.00000000e+00 1.02800000e+03][9.00008877e+09 2.65978354e+04 3.58389307e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 5.30000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 3.00000000e+00
 3.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.02900000e+03][9.00008889e+09 1.89486535e+04 2.66949117e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 8.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02205000e+05 2.00000000e+00 1.03500000e+03][9.00008971e+09 1.38870759e+04 1.79434382e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 5.10000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02207000e+05 0.00000000e+00 1.02900000e+03][9.00009573e+09 7.04604454e+03 0.00000000e+00 2.20448665e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.20000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02206000e+05 0.00000000e+00 1.03700000e+03][9.00009599e+09 1.49501341e+04 2.22098853e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 7.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02206000e+05 0.00000000e+00 1.03300000e+03][9.00009609e+09 1.43359188e+04 1.84009868e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.50000000e+01 5.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 2.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02207000e+05 2.00000000e+00 1.02900000e+03][9.00009646e+09 1.84814623e+04 2.87150889e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 1.00000000e+00 1.03700000e+03][9.00009753e+09 2.38985129e+04 3.60663589e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 8.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 5.00000000e+00 5.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 3.00000000e+00
 3.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 3.00000000e+00 0.00000000e+00 5.00000000e+00 1.00000000e+00
 2.02206000e+05 2.00000000e+00 1.03500000e+03][9.00009767e+09 1.65046304e+04 2.42428699e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 1.00000000e+00 1.03700000e+03][9.00009780e+09 5.21405400e+04 0.00000000e+00 1.75436986e+05
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 3.00000000e+00
 1.00000000e+01 9.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 4.00000000e+00 3.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02206000e+05 3.00000000e+00 1.03700000e+03][9.00009785e+09 1.67448963e+04 2.59504922e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 7.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 2.00000000e+00 1.03300000e+03][9.00009788e+09 4.90355018e+04 0.00000000e+00 1.53784126e+05
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 9.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02206000e+05 0.00000000e+00 1.03700000e+03][9.00009839e+09 1.96760786e+04 3.22314801e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02206000e+05 1.00000000e+00 1.03700000e+03][9.00010441e+09 9.05021589e+03 0.00000000e+00 3.91498026e+04
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 7.20000000e+01 1.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02207000e+05 0.00000000e+00 1.03300000e+03][9.00010509e+09 2.90234022e+04 0.00000000e+00 1.09241878e+05
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 4.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 4.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 7.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 2.00000000e+00 1.02700000e+03][9.00010538e+09 3.07182187e+04 4.65307086e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 4.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 4.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02208000e+05 2.00000000e+00 1.02700000e+03][9.00010558e+09 6.95585113e+03 0.00000000e+00 1.89475406e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 2.00000000e+00 1.03700000e+03][9.00010622e+09 1.90033179e+04 0.00000000e+00 4.56818675e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 4.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 1.00000000e+00 1.03700000e+03][9.00010641e+09 1.18608324e+04 1.58776077e+04 0.00000000e+00
 1.00000000e+00 3.00000000e+00 3.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02207000e+05 0.00000000e+00 1.03700000e+03][9.00010661e+09 4.87511960e+04 7.07404782e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 9.30000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 3.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 1.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02207000e+05 0.00000000e+00 1.03700000e+03][9.00010701e+09 2.36172231e+04 3.62732171e+04 0.00000000e+00
 2.00000000e+00 3.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 2.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 2.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02207000e+05 2.00000000e+00 1.02300000e+03][9.00010723e+09 7.02915995e+03 1.02346159e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 7.00000000e+00 9.20000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02208000e+05 1.00000000e+00 1.03700000e+03][9.00011361e+09 1.19470965e+04 0.00000000e+00 3.91681872e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 5.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02208000e+05 0.00000000e+00 1.03000000e+03][9.00011393e+09 1.16121789e+04 0.00000000e+00 3.76423545e+04
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.20000000e+01 2.20000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 8.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02208000e+05 2.00000000e+00 1.02300000e+03][9.00011394e+09 5.43349510e+03 8.60635928e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.10000000e+01 1.40000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 4.00000000e+00 6.00000000e+00
 4.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02208000e+05 2.00000000e+00 1.02100000e+03][9.00011425e+09 1.32415015e+04 3.01505388e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 1.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 5.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02209000e+05 2.00000000e+00 1.02200000e+03][9.00011437e+09 4.21419084e+04 6.15080125e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
